TweetID,NoRetweets
668571,147
668572,147
668573,147
668574,147
668575,147
668576,147
668577,147
668578,147
668579,147
668580,147
668581,147
668582,147
668583,147
668584,147
668585,147
668586,147
668587,147
668588,147
668589,147
668590,147
668591,147
668592,147
668593,147
668594,147
668595,147
668596,147
668597,147
668598,147
668599,147
668600,147
668601,147
668602,147
668603,147
668604,147
668605,147
668606,147
668607,147
668608,147
668609,147
668610,147
668611,147
668612,147
668613,147
668614,147
668615,147
668616,147
668617,147
668618,147
668619,147
668620,147
668621,147
668622,147
668623,147
668624,147
668625,147
668626,147
668627,147
668628,147
668629,147
668630,147
668631,147
668632,147
668633,147
668634,147
668635,147
668636,147
668637,147
668638,147
668639,147
668640,147
668641,147
668642,147
668643,147
668644,147
668645,147
668646,147
668647,147
668648,147
668649,147
668650,147
668651,147
668652,147
668653,147
668654,147
668655,147
668656,147
668657,147
668658,147
668659,147
668660,147
668661,147
668662,147
668663,147
668664,147
668665,147
668666,147
668667,147
668668,147
668669,147
668670,147
668671,147
668672,147
668673,147
668674,147
668675,147
668676,147
668677,147
668678,147
668679,147
668680,147
668681,147
668682,147
668683,147
668684,147
668685,147
668686,147
668687,147
668688,147
668689,147
668690,147
668691,147
668692,147
668693,147
668694,147
668695,147
668696,147
668697,147
668698,147
668699,147
668700,147
668701,147
668702,147
668703,147
668704,147
668705,147
668706,147
668707,147
668708,147
668709,147
668710,147
668711,147
668712,147
668713,147
668714,147
668715,147
668716,147
668717,147
668718,147
668719,147
668720,147
668721,147
668722,147
668723,147
668724,147
668725,147
668726,147
668727,147
668728,147
668729,147
668730,147
668731,147
668732,147
668733,147
668734,147
668735,147
668736,147
668737,147
668738,147
668739,147
668740,147
668741,147
668742,147
668743,147
668744,147
668745,147
668746,147
668747,147
668748,147
668749,147
668750,147
668751,147
668752,147
668753,147
668754,147
668755,147
668756,147
668757,147
668758,147
668759,147
668760,147
668761,147
668762,147
668763,147
668764,147
668765,147
668766,147
668767,147
668768,147
668769,147
668770,147
668771,147
668772,147
668773,147
668774,147
668775,147
668776,147
668777,147
668778,147
668779,147
668780,147
668781,147
668782,147
668783,147
668784,147
668785,147
668786,147
668787,147
668788,147
668789,147
668790,147
668791,147
668792,147
668793,147
668794,147
668795,147
668796,147
668797,147
668798,147
668799,147
668800,147
668801,147
668802,147
668803,147
668804,147
668805,147
668806,147
668807,147
668808,147
668809,147
668810,147
668811,147
668812,147
668813,147
668814,147
668815,147
668816,147
668817,147
668818,147
668819,147
668820,147
668821,147
668822,147
668823,147
668824,147
668825,147
668826,147
668827,147
668828,147
668829,147
668830,147
668831,147
668832,147
668833,147
668834,147
668835,147
668836,147
668837,147
668838,147
668839,147
668840,147
668841,147
668842,147
668843,147
668844,147
668845,147
668846,147
668847,147
668848,147
668849,147
668850,147
668851,147
668852,147
668853,147
668854,147
668855,147
668856,147
668857,147
668858,147
668859,147
668860,147
668861,147
668862,147
668863,147
668864,147
668865,147
668866,147
668867,147
668868,147
668869,147
668870,147
668871,147
668872,147
668873,147
668874,147
668875,147
668876,147
668877,147
668878,147
668879,147
668880,147
668881,147
668882,147
668883,147
668884,147
668885,147
668886,147
668887,147
668888,147
668889,147
668890,147
668891,147
668892,147
668893,147
668894,147
668895,147
668896,147
668897,147
668898,147
668899,147
668900,147
668901,147
668902,147
668903,147
668904,147
668905,147
668906,147
668907,147
668908,147
668909,147
668910,147
668911,147
668912,147
668913,147
668914,147
668915,147
668916,147
668917,147
668918,147
668919,147
668920,147
668921,147
668922,147
668923,147
668924,147
668925,147
668926,147
668927,147
668928,147
668929,147
668930,147
668931,147
668932,147
668933,147
668934,147
668935,147
668936,147
668937,147
668938,147
668939,147
668940,147
668941,147
668942,147
668943,147
668944,147
668945,147
668946,147
668947,147
668948,147
668949,147
668950,147
668951,147
668952,147
668953,147
668954,147
668955,147
668956,147
668957,147
668958,147
668959,147
668960,147
668961,147
668962,147
668963,147
668964,147
668965,147
668966,147
668967,147
668968,147
668969,147
668970,147
668971,147
668972,147
668973,147
668974,147
668975,147
668976,147
668977,147
668978,147
668979,147
668980,147
668981,147
668982,147
668983,147
668984,147
668985,147
668986,147
668987,147
668988,147
668989,147
668990,147
668991,147
668992,147
668993,147
668994,147
668995,147
668996,147
668997,147
668998,147
668999,147
669000,147
669001,147
669002,147
669003,147
669004,147
669005,147
669006,147
669007,147
669008,147
669009,147
669010,147
669011,147
669012,147
669013,147
669014,147
669015,147
669016,147
669017,147
669018,147
669019,147
669020,147
669021,147
669022,147
669023,147
669024,147
669025,147
669026,147
669027,147
669028,147
669029,147
669030,147
669031,147
669032,147
669033,147
669034,147
669035,147
669036,147
669037,147
669038,147
669039,147
669040,147
669041,147
669042,147
669043,147
669044,147
669045,147
669046,147
669047,147
669048,147
669049,147
669050,147
669051,147
669052,147
669053,147
669054,147
669055,147
669056,147
669057,147
669058,147
669059,147
669060,147
669061,147
669062,147
669063,147
669064,147
669065,147
669066,147
669067,147
669068,147
669069,147
669070,147
669071,147
669072,147
669073,147
669074,147
669075,147
669076,147
669077,147
669078,147
669079,147
669080,147
669081,147
669082,147
669083,147
669084,147
669085,147
669086,147
669087,147
669088,147
669089,147
669090,147
669091,147
669092,147
669093,147
669094,147
669095,147
669096,147
669097,147
669098,147
669099,147
669100,147
669101,147
669102,147
669103,147
669104,147
669105,147
669106,147
669107,147
669108,147
669109,147
669110,147
669111,147
669112,147
669113,147
669114,147
669115,147
669116,147
669117,147
669118,147
669119,147
669120,147
669121,147
669122,147
669123,147
669124,147
669125,147
669126,147
669127,147
669128,147
669129,147
669130,147
669131,147
669132,147
669133,147
669134,147
669135,147
669136,147
669137,147
669138,147
669139,147
669140,147
669141,147
669142,147
669143,147
669144,147
669145,147
669146,147
669147,147
669148,147
669149,147
669150,147
669151,147
669152,147
669153,147
669154,147
669155,147
669156,147
669157,147
669158,147
669159,147
669160,147
669161,147
669162,147
669163,147
669164,147
669165,147
669166,147
669167,147
669168,147
669169,147
669170,147
669171,147
669172,147
669173,147
669174,147
669175,147
669176,147
669177,147
669178,147
669179,147
669180,147
669181,147
669182,147
669183,147
669184,147
669185,147
669186,147
669187,147
669188,147
669189,147
669190,147
669191,147
669192,147
669193,147
669194,147
669195,147
669196,147
669197,147
669198,147
669199,147
669200,147
669201,147
669202,147
669203,147
669204,147
669205,147
669206,147
669207,147
669208,147
669209,147
669210,147
669211,147
669212,147
669213,147
669214,147
669215,147
669216,147
669217,147
669218,147
669219,147
669220,147
669221,147
669222,147
669223,147
669224,147
669225,147
669226,147
669227,147
669228,147
669229,147
669230,147
669231,147
669232,147
669233,147
669234,147
669235,147
669236,147
669237,147
669238,147
669239,147
669240,147
669241,147
669242,147
669243,147
669244,147
669245,147
669246,147
669247,147
669248,147
669249,147
669250,147
669251,147
669252,147
669253,147
669254,147
669255,147
669256,147
669257,147
669258,147
669259,147
669260,147
669261,147
669262,147
669263,147
669264,147
669265,147
669266,147
669267,147
669268,147
669269,147
669270,147
669271,147
669272,147
669273,147
669274,147
669275,147
669276,147
669277,147
669278,147
669279,147
669280,147
669281,147
669282,147
669283,147
669284,147
669285,147
669286,147
669287,147
669288,147
669289,147
669290,147
669291,147
669292,147
669293,147
669294,147
669295,147
669296,147
669297,147
669298,147
669299,147
669300,147
669301,147
669302,147
669303,147
669304,147
669305,147
669306,147
669307,147
669308,147
669309,147
669310,147
669311,147
669312,147
669313,147
669314,147
669315,147
669316,147
669317,147
669318,147
669319,147
669320,147
669321,147
669322,147
669323,147
669324,147
669325,147
669326,147
669327,147
669328,147
669329,147
669330,147
669331,147
669332,147
669333,147
669334,147
669335,147
669336,147
669337,147
669338,147
669339,147
669340,147
669341,147
669342,147
669343,147
669344,147
669345,147
669346,147
669347,147
669348,147
669349,147
669350,147
669351,147
669352,147
669353,147
669354,147
669355,147
669356,147
669357,147
669358,147
669359,147
669360,147
669361,147
669362,147
669363,147
669364,147
669365,147
669366,147
669367,147
669368,147
669369,147
669370,147
669371,147
669372,147
669373,147
669374,147
669375,147
669376,147
669377,147
669378,147
669379,147
669380,147
669381,147
669382,147
669383,147
669384,147
669385,147
669386,147
669387,147
669388,147
669389,147
669390,147
669391,147
669392,147
669393,147
669394,147
669395,147
669396,147
669397,147
669398,147
669399,147
669400,147
669401,147
669402,147
669403,147
669404,147
669405,147
669406,147
669407,147
669408,147
669409,147
669410,147
669411,147
669412,147
669413,147
669414,147
669415,147
669416,147
669417,147
669418,147
669419,147
669420,147
669421,147
669422,147
669423,147
669424,147
669425,147
669426,147
669427,147
669428,147
669429,147
669430,147
669431,147
669432,147
669433,147
669434,147
669435,147
669436,147
669437,147
669438,147
669439,147
669440,147
669441,147
669442,147
669443,147
669444,147
669445,147
669446,147
669447,147
669448,147
669449,147
669450,147
669451,147
669452,147
669453,147
669454,147
669455,147
669456,147
669457,147
669458,147
669459,147
669460,147
669461,147
669462,147
669463,147
669464,147
669465,147
669466,147
669467,147
669468,147
669469,147
669470,147
669471,147
669472,147
669473,147
669474,147
669475,147
669476,147
669477,147
669478,147
669479,147
669480,147
669481,147
669482,147
669483,147
669484,147
669485,147
669486,147
669487,147
669488,147
669489,147
669490,147
669491,147
669492,147
669493,147
669494,147
669495,147
669496,147
669497,147
669498,147
669499,147
669500,147
669501,147
669502,147
669503,147
669504,147
669505,147
669506,147
669507,147
669508,147
669509,147
669510,147
669511,147
669512,147
669513,147
669514,147
669515,147
669516,147
669517,147
669518,147
669519,147
669520,147
669521,147
669522,147
669523,147
669524,147
